2022-03-16 06:39:05,333 ====================================================================================================
Layer (type:depth-idx)                             Output Shape              Param #
====================================================================================================
EfficientNet                                       --                        --
├─ModuleList: 1-1                                  --                        --
├─Conv2dStaticSamePadding: 1-2                     [1, 48, 112, 112]         --
│    └─ZeroPad2d: 2-1                              [1, 3, 225, 225]          --
├─BatchNorm2d: 1-3                                 [1, 48, 112, 112]         96
├─MemoryEfficientSwish: 1-4                        [1, 48, 112, 112]         --
├─ModuleList: 1-1                                  --                        --
│    └─MBConvBlock: 2-2                            [1, 24, 112, 112]         --
│    │    └─Conv2dStaticSamePadding: 3-1           [1, 48, 112, 112]         432
│    │    └─BatchNorm2d: 3-2                       [1, 48, 112, 112]         96
│    │    └─MemoryEfficientSwish: 3-3              [1, 48, 112, 112]         --
│    │    └─Conv2dStaticSamePadding: 3-4           [1, 12, 1, 1]             588
│    │    └─MemoryEfficientSwish: 3-5              [1, 12, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-6           [1, 48, 1, 1]             624
│    │    └─Conv2dStaticSamePadding: 3-7           [1, 24, 112, 112]         1,152
│    │    └─BatchNorm2d: 3-8                       [1, 24, 112, 112]         48
│    └─MBConvBlock: 2-3                            [1, 24, 112, 112]         --
│    │    └─Conv2dStaticSamePadding: 3-9           [1, 24, 112, 112]         216
│    │    └─BatchNorm2d: 3-10                      [1, 24, 112, 112]         48
│    │    └─MemoryEfficientSwish: 3-11             [1, 24, 112, 112]         --
│    │    └─Conv2dStaticSamePadding: 3-12          [1, 6, 1, 1]              150
│    │    └─MemoryEfficientSwish: 3-13             [1, 6, 1, 1]              --
│    │    └─Conv2dStaticSamePadding: 3-14          [1, 24, 1, 1]             168
│    │    └─Conv2dStaticSamePadding: 3-15          [1, 24, 112, 112]         576
│    │    └─BatchNorm2d: 3-16                      [1, 24, 112, 112]         48
│    └─MBConvBlock: 2-4                            [1, 24, 112, 112]         --
│    │    └─Conv2dStaticSamePadding: 3-17          [1, 24, 112, 112]         216
│    │    └─BatchNorm2d: 3-18                      [1, 24, 112, 112]         48
│    │    └─MemoryEfficientSwish: 3-19             [1, 24, 112, 112]         --
│    │    └─Conv2dStaticSamePadding: 3-20          [1, 6, 1, 1]              150
│    │    └─MemoryEfficientSwish: 3-21             [1, 6, 1, 1]              --
│    │    └─Conv2dStaticSamePadding: 3-22          [1, 24, 1, 1]             168
│    │    └─Conv2dStaticSamePadding: 3-23          [1, 24, 112, 112]         576
│    │    └─BatchNorm2d: 3-24                      [1, 24, 112, 112]         48
│    └─MBConvBlock: 2-5                            [1, 40, 56, 56]           --
│    │    └─Conv2dStaticSamePadding: 3-25          [1, 144, 112, 112]        3,456
│    │    └─BatchNorm2d: 3-26                      [1, 144, 112, 112]        288
│    │    └─MemoryEfficientSwish: 3-27             [1, 144, 112, 112]        --
│    │    └─Conv2dStaticSamePadding: 3-28          [1, 144, 56, 56]          1,296
│    │    └─BatchNorm2d: 3-29                      [1, 144, 56, 56]          288
│    │    └─MemoryEfficientSwish: 3-30             [1, 144, 56, 56]          --
│    │    └─Conv2dStaticSamePadding: 3-31          [1, 6, 1, 1]              870
│    │    └─MemoryEfficientSwish: 3-32             [1, 6, 1, 1]              --
│    │    └─Conv2dStaticSamePadding: 3-33          [1, 144, 1, 1]            1,008
│    │    └─Conv2dStaticSamePadding: 3-34          [1, 40, 56, 56]           5,760
│    │    └─BatchNorm2d: 3-35                      [1, 40, 56, 56]           80
│    └─MBConvBlock: 2-6                            [1, 40, 56, 56]           --
│    │    └─Conv2dStaticSamePadding: 3-36          [1, 240, 56, 56]          9,600
│    │    └─BatchNorm2d: 3-37                      [1, 240, 56, 56]          480
│    │    └─MemoryEfficientSwish: 3-38             [1, 240, 56, 56]          --
│    │    └─Conv2dStaticSamePadding: 3-39          [1, 240, 56, 56]          2,160
│    │    └─BatchNorm2d: 3-40                      [1, 240, 56, 56]          480
│    │    └─MemoryEfficientSwish: 3-41             [1, 240, 56, 56]          --
│    │    └─Conv2dStaticSamePadding: 3-42          [1, 10, 1, 1]             2,410
│    │    └─MemoryEfficientSwish: 3-43             [1, 10, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-44          [1, 240, 1, 1]            2,640
│    │    └─Conv2dStaticSamePadding: 3-45          [1, 40, 56, 56]           9,600
│    │    └─BatchNorm2d: 3-46                      [1, 40, 56, 56]           80
│    └─MBConvBlock: 2-7                            [1, 40, 56, 56]           --
│    │    └─Conv2dStaticSamePadding: 3-47          [1, 240, 56, 56]          9,600
│    │    └─BatchNorm2d: 3-48                      [1, 240, 56, 56]          480
│    │    └─MemoryEfficientSwish: 3-49             [1, 240, 56, 56]          --
│    │    └─Conv2dStaticSamePadding: 3-50          [1, 240, 56, 56]          2,160
│    │    └─BatchNorm2d: 3-51                      [1, 240, 56, 56]          480
│    │    └─MemoryEfficientSwish: 3-52             [1, 240, 56, 56]          --
│    │    └─Conv2dStaticSamePadding: 3-53          [1, 10, 1, 1]             2,410
│    │    └─MemoryEfficientSwish: 3-54             [1, 10, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-55          [1, 240, 1, 1]            2,640
│    │    └─Conv2dStaticSamePadding: 3-56          [1, 40, 56, 56]           9,600
│    │    └─BatchNorm2d: 3-57                      [1, 40, 56, 56]           80
│    └─MBConvBlock: 2-8                            [1, 40, 56, 56]           --
│    │    └─Conv2dStaticSamePadding: 3-58          [1, 240, 56, 56]          9,600
│    │    └─BatchNorm2d: 3-59                      [1, 240, 56, 56]          480
│    │    └─MemoryEfficientSwish: 3-60             [1, 240, 56, 56]          --
│    │    └─Conv2dStaticSamePadding: 3-61          [1, 240, 56, 56]          2,160
│    │    └─BatchNorm2d: 3-62                      [1, 240, 56, 56]          480
│    │    └─MemoryEfficientSwish: 3-63             [1, 240, 56, 56]          --
│    │    └─Conv2dStaticSamePadding: 3-64          [1, 10, 1, 1]             2,410
│    │    └─MemoryEfficientSwish: 3-65             [1, 10, 1, 1]             --
